Autor(es);Descrição;Leiloeiro;UF;Data do pregão;Lance inicial (R$);Valor final (R$);Status;Link;Detectado em
Raul Pompeia;LIVRO - O Ateneu – Raul Pompeia – 2002 – 240 páginas – 23 x 16 cm – Nova Cultural – Clássico do realismo brasileiro, retrata a vida em um internato através das memórias do jovem Sérgio, em narrativa marcada por crítica social e introspecção psicológica - capa dura original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;15/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308425;2026-07-10T18:19:39+00:00
J. M. Pereira da Silva;"Os Varões Illustres do Brazil tomo segundo (1868); de J. M. Pereira da silva; editora Livraria de B. L. Garnier; livro capa dura; 12x18cm; 365 páginas; em bom estado de conservação, com uma página inicial solta no interior do livro.";Bruce Angeiras Leilões;RJ;15/7/2026 15h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30320359;2026-07-10T18:19:39+00:00
Aluísio Azevedo;O Rio Antigo de Aluísio Azevedo por Carlos Wehrs, 1994 com 185 pgs.;Antiguitati Leilões;RJ;16/7/2026 14h;15,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antiguitati.com.br|63310|31539871;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - ( Lote com 05 titulos de autores diversos, assuntos variados) O Espectador Noturno: A Revolução Francesa através de Rétif de la Bretonne – Sergio Paulo Rouanet - Amar se Aprende Amando: poesia de convívio e de humor – Carlos Drummond de Andrade - A Relíquia (Biblioteca Zero Hora, Vol. 7) – Eça de Queirós - Histórias para Sorrir – Barbosa Lessa - Cancioneiro da Revolução de 1835 – Apolinário Porto Alegre - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31309030;2026-07-10T18:19:39+00:00
Aluísio Azevedo, Machado de Assis;LIVRO - (lote com 4 titulos da literatura universal) Contos Soviéticos – Gabriel Marques e Luiz Alípio de Barros - Aventuras de Tom Sawyer – Mark Twain – Esaú e Jacó – Machado de Assis - O Cortiço – Aluísio Azevedo - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;15,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308992;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - O fascínio da estrela: Trajetória e contradições do Partido dos Trabalhadores – José Fortunati e Antônio Hohlfeldt – 1995 – 112 págs. – 14 x 21 cm – Mercado Aberto – Análise crítica de cunho político e documental escrita a quatro mãos por duas lideranças proeminentes do cenário político de Porto Alegre na década de 1990 - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308953;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Popularium sul-rio-grandense: estudo de filologia e folclore – Apolinário Porto Alegre – 1980 – 349 págs. – 14 x 21 cm – Co-edição IEL / UFRGS – Reorganização feita por Lothar Hessel para este trabalho pioneiro de pesquisa linguística e folclórica regional do Rio Grande do Sul, originalmente concebido no século XIX - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308946;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - A Herança do Irmão Joaquim: Histórias da Santa Casa – Redactor Comunicação – 1985 – 76 págs. – 18 x 25 cm – Redactor – Livreto comemorativo ilustrado que resgata a memória, as crônicas e a trajetória assistencial e médica da Santa Casa de Misericórdia de Porto Alegre. - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308945;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - A Comédia Humana (Volume III) – Honoré de Balzac – 1955 – 460 págs. – 15 x 22 cm – Editora Globo – Volume integrante da monumental coleção organizada e traduzida sob a orientação de Paulo Rónai para a Globo de Porto Alegre, contendo novelas célebres como `A Mulher de Trinta Anos` - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308941;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Homens Ilustres do Rio Grande do Sul – Aquiles Porto Alegre – 1979 – 164 págs. – 14 x 21 cm – Erus – Edição fac-símile ou histórica que reúne perfis biográficos e crônicas sobre importantes personalidades da história, política e cultura sul-rio-grandense escritas pelo célebre cronista porto-alegrense - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308939;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;"LIVRO - As Neves de Kilimanjaro – Ernest Hemingway – 1955 – 78 págs. – 12 x 16 cm – Livros do Brasil (Lisboa) – Livro pertencente à icônica `Colecção Miniatura`, trazendo a clássica tradução de José Correia Ribeiro para o celebrado conto de Hemingway; a folha de rosto apresenta um carimbo histórico da `Livraria Lima` de Porto Alegre. - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.";Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308927;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Segredos da Infância / No Tempo da Flor – Augusto Meyer – 1996 – Editora da Universidade (UFRGS) / Instituto Estadual do Livro – Reedição conjunta em volume único de duas das mais aclamadas obras de caráter memorialista e lírico do autor modernista natural de Porto Alegre - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308923;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Quem é quem nas letras rio-grandenses: Dicionário de autores contemporâneos (2ª Edição) – Faraco & Hickmann – 1983 – 70 – – Edições Porto Alegre (Prefeitura Municipal) – Importante guia biográfico e bibliográfico de consulta rápida mapeando os principais escritores em atividade no cenário literário gaúcho da década de 1980 - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308921;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Annaes do Congresso Operario realizado em Porto Alegre em 1.º de Maio de 1934 – Federação Operaria do Rio Grande do Sul – 1934 – 14x21 – 180 pags. – Federação Operaria do Rio Grande do Sul – Documento histórico raríssimo de circulação interna que compila as teses, atas, resoluções e manifestos aprovados no emblemático congresso de militância sindical livre e operária realizado na capital gaúcha na década de 1930. - Brochura, capa original em estado regular, miolo completo, firme, amarelado pela ação do tempo, com reforço na lombada.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;165,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308905;2026-07-10T18:19:39+00:00
Medeiros e Albuquerque;LIVRO - Quando eu era vivo... Memórias: 1867 a 1934 – Medeiros e Albuquerque – 1942 – 336 páginas – 16 x 23 cm – Livraria do Globo – Edição póstuma e definitiva das memórias do jornalista, político e escritor Medeiros e Albuquerque (membro da Academia Brasileira de Letras), oferecendo um rico e por vezes irônico panorama da vida intelectual, política e social do Brasil da transição do Império para a República - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308896;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Auguste de Saint-Hilaire em Porto Alegre - 1820-21 – Secretaria Municipal de Educação e Cultura (Org.) – 1979 – 92 páginas – 15 x 22 cm – Prefeitura Municipal de Porto Alegre – Publicação comemorativa promovida pela Associação Riograndense de Imprensa em razão do Bicentenário de Nascimento do naturalista e viajante francês Auguste de Saint-Hilaire, resgatando seus registros históricos sobre a capital gaúcha na década de 1820 - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308893;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Porto Alegre: Crônicas de Minha Cidade – Ary Veiga Sanhudo – 1979 – – 15 x 22 cm – Instituto Estadual do Livro (IEL) / UCS / EST – Obra clássica de crônicas urbanas e históricas que retrata a evolução cotidiana, os personagens marcantes, as ruas e os cenários da Porto Alegre de outrora, publicada dentro de uma importante parceria institucional de fomento literário no Rio Grande do Sul - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;15,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308891;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Reminiscências de Pôrto Alegre 1ª edição – Gaston Hasslocher Mazeron– 95 páginas – – Editora Selbach – Reunião de crônicas de teor histórico e memorialístico sobre a capital gaúcha, resgatando a fisionomia e os costumes de bairros tradicionais (como a antiga Cidade Baixa) que sofreram profundas transformações urbanas ao longo do século XX. - Brochura, capa original em em estado regular, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;100,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308890;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - O transporte collectivo em Porto Alegre: Exposição das condições actuaes, pelo Intendente Municipal – Alberto Bins – 1930 – 20 pags. – Officinas graphicas d`«A Federação» – Relatório e estudo de época encomendado e assinado pelo então intendente Alberto Bins, detalhando o panorama e a infraestrutura dos bondes e transportes públicos da capital gaúcha na transição para a década de 1930 - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308872;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - História de Porto Alegre para a infância e juventude – Walter Spalding – 1967 – 92 páginas – 23 x 16 cm – Livraria Sulina – Importante obra em formato horizontal editada em convênio com o Instituto Estadual do Livro (IEL), voltada à introdução da história da capital gaúcha para o público jovem - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308831;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - P. Antônio Sepp, S. J., O Gênio das Reduções Guaranis – Arthur Rabuske, S.J. – 1978 – 68 páginas – 16 x 22 cm – Edição do Autor – Ensaio biográfico e histórico impresso em Porto Alegre que joga luz sobre a extraordinária atuação musical, artística e técnica do jesuíta Antônio Sepp nas missões orientais - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308829;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Memórias de um Escritor de Província – Sérgio da Costa Franco – 2008 – 208 páginas – 14 x 21 cm – – Relato autobiográfico e intelectual de um dos maiores historiadores contemporâneos do Rio Grande do Sul, lançado em Porto Alegre de forma independente, registrando sua trajetória cultural e suas vivências no meio literário local - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308796;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Antigualhas: Reminiscências de Porto Alegre – Antônio Álvares Pereira Coruja – 1983 – 174 páginas – 14 x 21 cm – ERUS – Edição com introdução e notas do historiador Sérgio da Costa Franco, resgatando as crônicas e memórias clássicas do autor sobre o cotidiano, os costumes e a evolução urbana da capital gaúcha no século XIX - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308795;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Primeira Guerra Mundial: Reflexos no Brasil – Círculo de Pesquisas Literárias - CIPEL – 2014 – 128 páginas – 14 x 21 cm – Ediplat – Coletânea de ensaios históricos e literários publicada em Porto Alegre que analisa o impacto político, econômico e cultural da Grande Guerra na sociedade e na imprensa brasileira - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308792;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - A Ética Política de Lenine: Segundo os Princípios de Sua Doutrina Política - Estudo das Fontes – Affonso Urbano Thiesen – 1967 – 214 páginas – 16 x 23 cm – Instituto de Filosofia / Universidade Federal do Rio Grande do Sul – Um rigoroso trabalho acadêmico de análise documental e filosófica das fontes originais da teoria leninista, impresso pela Universidade Federal do Rio Grande do Sul em Porto Alegre - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308762;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Teoria Geral do Estado – Darcy Azambuja – 1957 – 394 páginas – 14 x 22 cm – Editora Globo – Assinado pelo emérito professor catedrático da Faculdade de Direito de Porto Alegre, esta prestigiada quarta edição é um dos mais tradicionais e influentes manuais jurídicos brasileiros dedicados a esmiuçar a evolução do conceito de soberania, a separação de poderes e as estruturas constitucionais do Estado moderno - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308757;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Revolução de 1923 – Arthur Ferreira Filho – 1973 – 164 páginas – 14 x 22 cm – – Referenciado na foto, a imagem revela a capa original em brochura de um clássico ensaio historiográfico publicado de forma independente em Porto Alegre, dedicado a analisar com rigor militar e documental o violento conflito armado que opôs assisistas e borgistas no território gaúcho - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308741;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Julinho: 100 anos de história – Otavio Rojas Lima e Paulo Flávio Ledur (Orgs.) – 2000 – 192 páginas – 16 x 23 cm – AGE Editora – Referenciado na foto, o registro capta a folha de rosto desta importante obra memorialista que resgata o centenário, o impacto cultural e a trajetória de uma das instituições de ensino mais tradicionais e emblemáticas de Porto Alegre. - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;16/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308736;2026-07-10T18:19:39+00:00
Machado de Assis;"COLEÇÃO COM 30 VOLUMES - Obras Completas de Machado de Assis com 30 volumes (1957); de Machado de Assis; W. M. Jackson Editores; livros capa dura; 14x21cm; em bom estado de conservação. Do vol. 1 ao 31, exceto o vol. 5;  CONFERIR VOLUMES DA COLEÇÃO NAS IMAGENS.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;300,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30974260;2026-07-10T18:19:39+00:00
Machado de Assis;"COLEÇÃO COM 30 VOLUMES - Obras Completas Machado de Assis com 30 volumes (1997); de Machado de Assis; editora Globo; livros capa dura; 14x21cm; em bom estado de conservação. CONFERIR NOMES DOS EXEMPLARES DA COLEÇÃO NAS IMAGENS.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;30,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30938832;2026-07-10T18:19:39+00:00
Graça Aranha;"Graça Aranha e o ""Canaã"" (1967); de Augusto Emilio Estellita Lins; editora Livraria São José; livro capa dura; 20x28cm; 540 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30879062;2026-07-10T18:19:39+00:00
Francisco Adolfo de Varnhagen;"História da Independência do Brasil (1940); de Francisco Adolfo de Varnhagen; editora Melhoramentos; livro brochura; 16x23cm; 891 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30864304;2026-07-10T18:19:39+00:00
Francisco Adolfo de Varnhagen;"História da Independência do Brasil (1957); de Francisco Adolfo de Varnhagen; editora Melhoramentos; livro brochura; 17x24cm; 365 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30863833;2026-07-10T18:19:39+00:00
Fagundes Varela;"COLEÇÃO COM 2 VOLUMES - Obras Completas de Fagundes Varela vol. 2 e 3; de Fagundes Varela; editora Zelio Valverde; livros capa dura; 13x19cm; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30861117;2026-07-10T18:19:39+00:00
Machado de Assis;"A Presença Alemã na obra de Machado de Assis (1974); de A. Fonseca Pimentel; editora Livraria São José; livro brochura; 14x19cm; 43 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30860448;2026-07-10T18:19:39+00:00
Machado de Assis;"Machado de Assis na Literatura Brasileira (1966); de Afrânio Coutinho; editora Livraria São José; livro brochura; 14x19cm; 120 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30860422;2026-07-10T18:19:39+00:00
Machado de Assis;"A Razão Cética - Machado de Assis e as questões de seu tempo (1988); de Katia Muricy; editora Companhia das Letras; livro brochura; 14x21cm; 140 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30860400;2026-07-10T18:19:39+00:00
Rui Barbosa;"Literatura Popular em Verso - Estudos tomo I (1973); editora Ministério da Educação e Cultura, Fundação Casa de Rui Barbosa; livro brochura; 17x24cm; 419 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30860344;2026-07-10T18:19:39+00:00
Machado de Assis;"Machado de Assis (Estudo Crítico e Biográfico) (1988); de Lúcia Miguel Pereira; editora Univerisade de São Paulo; livro brochura; 16x23cm; 310 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30857846;2026-07-10T18:19:39+00:00
Machado de Assis;"Fontes para o Estudo de Machado de Assis (1958); de J. Galante de Souza; editora Instituto Nacional do Livro; livro brochura; 16x23cm; 310 páginas; em bom estado de conservação, com rasgos na borda da capa.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30857121;2026-07-10T18:19:39+00:00
Machado de Assis;"COLEÇÃO COM 3 VOLUMES - Machado de Assis Obra Completa vol. 1, 2 e 3 (1971); de Machado de Assis; editora Companhia José Aguillar; livros capa dura; 13x19cm; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;50,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30856836;2026-07-10T18:19:39+00:00
Machado de Assis;"Memórias Póstumas de Machado de Assis (1997); de Josué Montello; editora Nova Fronteira; livro brochura; 16x23cm; 767 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30854858;2026-07-10T18:19:39+00:00
Machado de Assis;"COLEÇÃO COM 4 VOLUMES - Vida e obra de Machado de Assis vol. 1, 2, 3 e 4 (1981); de R. Magalhães Júnior; editora Civilização Brasileira; livros brochura; 14x21cm; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30854687;2026-07-10T18:19:39+00:00
Machado de Assis;"O Mundo de Machado de Assis (1961); de Miécio Táti; editora Secretaria de Estado da Educação e Cultura; livro brochura; 16x23cm; 241 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30843514;2026-07-10T18:19:39+00:00
Machado de Assis;"O Olhar Pedagógico em Machado de Assis (1999); de Arnaldo Niskier; editora Expressão e Cultura; livro capa dura; 22x29cm; 128 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30843401;2026-07-10T18:19:39+00:00
Machado de Assis;"Machado de Assis: uma revisão (1998); org. Antonio Carlos Secchin, José Maurício Gomes de Almeida e Ronaldes de Melo e Souza; editora In-Fólio; livro capa dura com sobrecapa; 22x29cm; 240 páginas; em bom estado de conservação.";Bruce Angeiras Leilões;RJ;16/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.bruceangeirasleiloeiro.com.br|61635|30843393;2026-07-10T18:19:39+00:00
Medeiros e Albuquerque;Se eu fosse Sherlock Holmes por Medeiros e Albuquerque, 1932, Livraria Francisco Alves com 226 pgs.;Antiguitati Leilões;RJ;17/7/2026 14h;70,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antiguitati.com.br|63310|31540358;2026-07-10T18:19:39+00:00
Coelho Neto;Immortalidade por Coelho Neto, 1925, 1ª edição com 332 pgs.;Antiguitati Leilões;RJ;17/7/2026 14h;80,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antiguitati.com.br|63310|31540331;2026-07-10T18:19:39+00:00
Castro Alves;"LIVRO RARO ""POESIAS COMPLETAS DE CASTRO ALVES"" - EDIÇÃO VINTAGE - ESSE É UM EXEMPLAR ANTIGO DE POESIAS COMPLETAS DO POETA CASTRO ALVES, A CAPA É DURA, PRETA, COM DETALHES GEOMÉTRICOS NA LOMBADA E O NOME DO AUTOR EM BRANCO. AS BORDAS ESTÃO UM POUCO DESGASTADA E O DESENHO DA CAPA UM POUCO APAGADO, O QUE REFORÇA O CHARME DA OBRA ANTIGA. UMA EDIÇÃO QUE SE DESTACA ALÉM DO CONTEÚDO, PELO SEU VISUAL CLÁSSICO E ENVELHECIDO. IDEAL PARA COLECIONADORES, AMANTES DA LITERATURA BRASILEIRA OU POR QUEM VALORIZA PEÇAS ÚNICAS COM VALORHISTÓRICO.";Leilão Express Brasil;SP;17/7/2026 20h;50,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.leilaoexpressbrasil.com.br|62425|31479136;2026-07-10T18:19:39+00:00
Machado de Assis;Bibliofilia: Lote c/2 volumes: Dom Casmurro, Machado de Assis, Editora Paulus // Ciclo da Lua - Poemas, César Magalhães Borges - 20 X 14 cm (cada) // marcas do tempo e uso;Galpão dos Leilões;SP;18/7/2026 14:33h;5,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.galpaodosleiloes.lel.br|62667|31544938;2026-07-10T18:19:39+00:00
Machado de Assis;RR Antiguidades  Antigo livro da editora Jose Aguilar - Machado de Assis - Romances Volume 3 - Poesia, Cronica, critica miscelania e epistolario .  Dimensoes aproximadas: 19,0 cms x 12,0 cms. Peca em bom estado porem com sinais do tempo. Livro vendido no estado. COD 5925 Rrdeco;RR DECO Antiguidades;RJ;18/7/2026 18h;120,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.rrdeco.com.br|60187|30176553;2026-07-10T18:19:39+00:00
